"Temperature","Replicate","Day","Species","Density"
17,"1",0,"Didinium",0.333333333333333
17,"1",0,"Paramecium",8.33333333333333
17,"1",1,"Didinium",0.333333333333333
17,"1",1,"Paramecium",24.1666666666667
17,"1",2,"Didinium",0.333333333333333
17,"1",2,"Paramecium",40
17,"1",3,"Didinium",0.25
17,"1",3,"Paramecium",105
17,"1",4,"Didinium",0.166666666666667
17,"1",4,"Paramecium",170
17,"1",5,"Didinium",0.875
17,"1",5,"Paramecium",175
17,"1",6,"Didinium",1.58333333333333
17,"1",6,"Paramecium",180
17,"1",7,"Didinium",2.5
17,"1",7,"Paramecium",200
17,"1",8,"Didinium",4.5
17,"1",8,"Paramecium",170
17,"1",9,"Didinium",9.08333333333333
17,"1",9,"Paramecium",180
17,"1",10,"Didinium",20.1666666666667
17,"1",10,"Paramecium",5.16666666666667
17,"1",11,"Didinium",26.4166666666667
17,"1",11,"Paramecium",0
17,"1",12,"Didinium",26.0416666666667
17,"1",12,"Paramecium",0
17,"1",13,"Didinium",25.6666666666667
17,"1",13,"Paramecium",0
17,"1",14,"Didinium",24.5833333333333
17,"1",14,"Paramecium",0
17,"1",15,"Didinium",23.5
17,"1",15,"Paramecium",0
17,"1",16,"Didinium",23
17,"1",16,"Paramecium",0
17,"1",17,"Didinium",16.25
17,"1",17,"Paramecium",0
17,"1",18,"Didinium",9.5
17,"1",18,"Paramecium",0
17,"2",0,"Didinium",0.333333333333333
17,"2",0,"Paramecium",8.33333333333333
17,"2",1,"Didinium",0.416666666666667
17,"2",1,"Paramecium",19.1666666666667
17,"2",2,"Didinium",0.5
17,"2",2,"Paramecium",30
17,"2",3,"Didinium",0.75
17,"2",3,"Paramecium",45
17,"2",4,"Didinium",1
17,"2",4,"Paramecium",60
17,"2",5,"Didinium",2.20833333333333
17,"2",5,"Paramecium",90
17,"2",6,"Didinium",3.41666666666667
17,"2",6,"Paramecium",120
17,"2",7,"Didinium",5.33333333333333
17,"2",7,"Paramecium",80
17,"2",8,"Didinium",9.91666666666667
17,"2",8,"Paramecium",9.83333333333333
17,"2",9,"Didinium",16.6666666666667
17,"2",9,"Paramecium",0
17,"2",10,"Didinium",16.5
17,"2",10,"Paramecium",0
17,"2",11,"Didinium",15.0833333333333
17,"2",11,"Paramecium",0
17,"2",12,"Didinium",19.8333333333333
17,"2",12,"Paramecium",0
17,"2",13,"Didinium",17
17,"2",13,"Paramecium",0
17,"2",14,"Didinium",15.0833333333333
17,"2",14,"Paramecium",0
17,"2",15,"Didinium",13.6666666666667
17,"2",15,"Paramecium",0
17,"2",16,"Didinium",9.91666666666667
17,"2",16,"Paramecium",0
17,"2",17,"Didinium",4.95833333333333
17,"2",17,"Paramecium",0
17,"2",18,"Didinium",0
17,"2",18,"Paramecium",0
17,"3",0,"Didinium",0.333333333333333
17,"3",0,"Paramecium",8.33333333333333
17,"3",1,"Didinium",0.333333333333333
17,"3",1,"Paramecium",34.1666666666667
17,"3",2,"Didinium",0.333333333333333
17,"3",2,"Paramecium",60
17,"3",3,"Didinium",0.25
17,"3",3,"Paramecium",95
17,"3",4,"Didinium",0.166666666666667
17,"3",4,"Paramecium",130
17,"3",5,"Didinium",0.0833333333333333
17,"3",5,"Paramecium",195
17,"3",6,"Didinium",0
17,"3",6,"Paramecium",260
17,"3",7,"Didinium",0
17,"3",7,"Paramecium",190
17,"3",8,"Didinium",0.166666666666667
17,"3",8,"Paramecium",300
17,"3",9,"Didinium",0.166666666666667
17,"3",9,"Paramecium",260
17,"3",10,"Didinium",0
17,"3",10,"Paramecium",600
17,"3",11,"Didinium",0
17,"3",11,"Paramecium",530
17,"3",12,"Didinium",0
17,"3",12,"Paramecium",700
17,"3",13,"Didinium",0
17,"3",13,"Paramecium",870
17,"3",14,"Didinium",0
17,"3",14,"Paramecium",1040
17,"3",15,"Didinium",0
17,"3",15,"Paramecium",1260
17,"3",16,"Didinium",0
17,"3",16,"Paramecium",1140
17,"3",17,"Didinium",0
17,"3",17,"Paramecium",1140
17,"3",18,"Didinium",0
17,"3",18,"Paramecium",1140
17,"4",0,"Didinium",0.333333333333333
17,"4",0,"Paramecium",8.33333333333333
17,"4",1,"Didinium",0.416666666666667
17,"4",1,"Paramecium",24.1666666666667
17,"4",2,"Didinium",0.5
17,"4",2,"Paramecium",40
17,"4",3,"Didinium",0.666666666666667
17,"4",3,"Paramecium",50
17,"4",4,"Didinium",0.833333333333333
17,"4",4,"Paramecium",60
17,"4",5,"Didinium",2.5
17,"4",5,"Paramecium",45
17,"4",6,"Didinium",4.16666666666667
17,"4",6,"Paramecium",30
17,"4",7,"Didinium",6.5
17,"4",7,"Paramecium",2.66666666666667
17,"4",8,"Didinium",10
17,"4",8,"Paramecium",0
17,"4",9,"Didinium",10.5833333333333
17,"4",9,"Paramecium",0
17,"4",10,"Didinium",10.9166666666667
17,"4",10,"Paramecium",0
17,"4",11,"Didinium",8.16666666666667
17,"4",11,"Paramecium",0
17,"4",12,"Didinium",10.5
17,"4",12,"Paramecium",0
17,"4",13,"Didinium",8.83333333333333
17,"4",13,"Paramecium",0
17,"4",14,"Didinium",5.75
17,"4",14,"Paramecium",0
17,"4",15,"Didinium",2.83333333333333
17,"4",15,"Paramecium",0
17,"4",16,"Didinium",0
17,"4",16,"Paramecium",0
17,"4",17,"Didinium",0
17,"4",17,"Paramecium",0
17,"4",18,"Didinium",0
17,"4",18,"Paramecium",0
17,"5",0,"Didinium",0.333333333333333
17,"5",0,"Paramecium",8.33333333333333
17,"5",1,"Didinium",0.333333333333333
17,"5",1,"Paramecium",49.1666666666667
17,"5",2,"Didinium",0.333333333333333
17,"5",2,"Paramecium",90
17,"5",3,"Didinium",0.416666666666667
17,"5",3,"Paramecium",75
17,"5",4,"Didinium",0.5
17,"5",4,"Paramecium",60
17,"5",5,"Didinium",1.29166666666667
17,"5",5,"Paramecium",100
17,"5",6,"Didinium",2.08333333333333
17,"5",6,"Paramecium",140
17,"5",7,"Didinium",4.25
17,"5",7,"Paramecium",100
17,"5",8,"Didinium",8.33333333333333
17,"5",8,"Paramecium",14.9166666666667
17,"5",9,"Didinium",19.1666666666667
17,"5",9,"Paramecium",0
17,"5",10,"Didinium",17.25
17,"5",10,"Paramecium",0
17,"5",11,"Didinium",18.6666666666667
17,"5",11,"Paramecium",0
17,"5",12,"Didinium",18.3333333333333
17,"5",12,"Paramecium",0
17,"5",13,"Didinium",14.8333333333333
17,"5",13,"Paramecium",0
17,"5",14,"Didinium",17.0833333333333
17,"5",14,"Paramecium",0
17,"5",15,"Didinium",16.4166666666667
17,"5",15,"Paramecium",0
17,"5",16,"Didinium",13.25
17,"5",16,"Paramecium",0
17,"5",17,"Didinium",6.625
17,"5",17,"Paramecium",0
17,"5",18,"Didinium",0
17,"5",18,"Paramecium",0
17,"6",0,"Didinium",0.333333333333333
17,"6",0,"Paramecium",8.33333333333333
17,"6",1,"Didinium",0.25
17,"6",1,"Paramecium",64.1666666666667
17,"6",2,"Didinium",0.166666666666667
17,"6",2,"Paramecium",120
17,"6",3,"Didinium",0.583333333333333
17,"6",3,"Paramecium",150
17,"6",4,"Didinium",1
17,"6",4,"Paramecium",180
17,"6",5,"Didinium",1.41666666666667
17,"6",5,"Paramecium",140
17,"6",6,"Didinium",1.83333333333333
17,"6",6,"Paramecium",100
17,"6",7,"Didinium",1.5
17,"6",7,"Paramecium",150
17,"6",8,"Didinium",4.5
17,"6",8,"Paramecium",70
17,"6",9,"Didinium",7.56666666666667
17,"6",9,"Paramecium",70
17,"6",10,"Didinium",12.6666666666667
17,"6",10,"Paramecium",9.58333333333333
17,"6",11,"Didinium",19.75
17,"6",11,"Paramecium",0
17,"6",12,"Didinium",21
17,"6",12,"Paramecium",0
17,"6",13,"Didinium",19.8333333333333
17,"6",13,"Paramecium",0
17,"6",14,"Didinium",20.1666666666667
17,"6",14,"Paramecium",0
17,"6",15,"Didinium",21.5833333333333
17,"6",15,"Paramecium",0
17,"6",16,"Didinium",20.1666666666667
17,"6",16,"Paramecium",0
17,"6",17,"Didinium",11.5
17,"6",17,"Paramecium",0
17,"6",18,"Didinium",2.83333333333333
17,"6",18,"Paramecium",0
20,"1",0,"Didinium",0.333333333333333
20,"1",0,"Paramecium",8.33333333333333
20,"1",1,"Didinium",0.333333333333333
20,"1",1,"Paramecium",34.1666666666667
20,"1",2,"Didinium",0.333333333333333
20,"1",2,"Paramecium",60
20,"1",3,"Didinium",0.25
20,"1",3,"Paramecium",70
20,"1",4,"Didinium",0.166666666666667
20,"1",4,"Paramecium",80
20,"1",5,"Didinium",0.583333333333333
20,"1",5,"Paramecium",135
20,"1",6,"Didinium",1
20,"1",6,"Paramecium",190
20,"1",7,"Didinium",3.75
20,"1",7,"Paramecium",260
20,"1",8,"Didinium",10.6666666666667
20,"1",8,"Paramecium",210
20,"1",9,"Didinium",23.4166666666667
20,"1",9,"Paramecium",20
20,"1",10,"Didinium",43.0833333333333
20,"1",10,"Paramecium",0
20,"1",11,"Didinium",40.4166666666667
20,"1",11,"Paramecium",0
20,"1",12,"Didinium",37.7083333333333
20,"1",12,"Paramecium",0
20,"1",13,"Didinium",35
20,"1",13,"Paramecium",0
20,"1",14,"Didinium",31.4166666666667
20,"1",14,"Paramecium",0
20,"1",15,"Didinium",26.6666666666667
20,"1",15,"Paramecium",0
20,"1",16,"Didinium",9.83333333333333
20,"1",16,"Paramecium",0
20,"1",17,"Didinium",4.91666666666667
20,"1",17,"Paramecium",0
20,"1",18,"Didinium",0
20,"1",18,"Paramecium",0
20,"2",0,"Didinium",0.333333333333333
20,"2",0,"Paramecium",8.33333333333333
20,"2",1,"Didinium",0.333333333333333
20,"2",1,"Paramecium",54.1666666666667
20,"2",2,"Didinium",0.333333333333333
20,"2",2,"Paramecium",100
20,"2",3,"Didinium",0.5
20,"2",3,"Paramecium",115
20,"2",4,"Didinium",0.666666666666667
20,"2",4,"Paramecium",130
20,"2",5,"Didinium",2.375
20,"2",5,"Paramecium",165
20,"2",6,"Didinium",4.08333333333333
20,"2",6,"Paramecium",200
20,"2",7,"Didinium",10.4166666666667
20,"2",7,"Paramecium",50
20,"2",8,"Didinium",25.25
20,"2",8,"Paramecium",0
20,"2",9,"Didinium",32.25
20,"2",9,"Paramecium",0
20,"2",10,"Didinium",29.0833333333333
20,"2",10,"Paramecium",0
20,"2",11,"Didinium",19
20,"2",11,"Paramecium",0
20,"2",12,"Didinium",28.5
20,"2",12,"Paramecium",0
20,"2",13,"Didinium",20.5
20,"2",13,"Paramecium",0
20,"2",14,"Didinium",10.75
20,"2",14,"Paramecium",0
20,"2",15,"Didinium",0
20,"2",15,"Paramecium",0
20,"2",16,"Didinium",0
20,"2",16,"Paramecium",0
20,"2",17,"Didinium",0
20,"2",17,"Paramecium",0
20,"2",18,"Didinium",0
20,"2",18,"Paramecium",0
20,"3",0,"Didinium",0.333333333333333
20,"3",0,"Paramecium",8.33333333333333
20,"3",1,"Didinium",0.5
20,"3",1,"Paramecium",49.1666666666667
20,"3",2,"Didinium",0.666666666666667
20,"3",2,"Paramecium",90
20,"3",3,"Didinium",1.70833333333333
20,"3",3,"Paramecium",105
20,"3",4,"Didinium",2.75
20,"3",4,"Paramecium",120
20,"3",5,"Didinium",11.5
20,"3",5,"Paramecium",60
20,"3",6,"Didinium",20.25
20,"3",6,"Paramecium",0
20,"3",7,"Didinium",15.9166666666667
20,"3",7,"Paramecium",0
20,"3",8,"Didinium",15.6666666666667
20,"3",8,"Paramecium",0
20,"3",9,"Didinium",10.4166666666667
20,"3",9,"Paramecium",0
20,"3",10,"Didinium",10.1666666666667
20,"3",10,"Paramecium",0
20,"3",11,"Didinium",8.41666666666667
20,"3",11,"Paramecium",0
20,"3",12,"Didinium",1.16666666666667
20,"3",12,"Paramecium",0
20,"3",13,"Didinium",0
20,"3",13,"Paramecium",0
20,"3",14,"Didinium",0
20,"3",14,"Paramecium",0
20,"3",15,"Didinium",0
20,"3",15,"Paramecium",0
20,"3",16,"Didinium",0
20,"3",16,"Paramecium",0
20,"3",17,"Didinium",0
20,"3",17,"Paramecium",0
20,"3",18,"Didinium",0
20,"3",18,"Paramecium",0
20,"4",0,"Didinium",0.333333333333333
20,"4",0,"Paramecium",8.33333333333333
20,"4",1,"Didinium",0.333333333333333
20,"4",1,"Paramecium",44.1666666666667
20,"4",2,"Didinium",0.333333333333333
20,"4",2,"Paramecium",80
20,"4",3,"Didinium",0.25
20,"4",3,"Paramecium",80
20,"4",4,"Didinium",0.166666666666667
20,"4",4,"Paramecium",80
20,"4",5,"Didinium",0.666666666666667
20,"4",5,"Paramecium",130
20,"4",6,"Didinium",1.16666666666667
20,"4",6,"Paramecium",180
20,"4",7,"Didinium",2.91666666666667
20,"4",7,"Paramecium",170
20,"4",8,"Didinium",7.83333333333333
20,"4",8,"Paramecium",120
20,"4",9,"Didinium",14.1666666666667
20,"4",9,"Paramecium",29
20,"4",10,"Didinium",28.8333333333333
20,"4",10,"Paramecium",0
20,"4",11,"Didinium",26.9166666666667
20,"4",11,"Paramecium",0
20,"4",12,"Didinium",26.6666666666667
20,"4",12,"Paramecium",0
20,"4",13,"Didinium",21.3333333333333
20,"4",13,"Paramecium",0
20,"4",14,"Didinium",19.25
20,"4",14,"Paramecium",0
20,"4",15,"Didinium",16.5833333333333
20,"4",15,"Paramecium",0
20,"4",16,"Didinium",5
20,"4",16,"Paramecium",0
20,"4",17,"Didinium",2.5
20,"4",17,"Paramecium",0
20,"4",18,"Didinium",0
20,"4",18,"Paramecium",0
20,"5",0,"Didinium",0.333333333333333
20,"5",0,"Paramecium",8.33333333333333
20,"5",1,"Didinium",0.25
20,"5",1,"Paramecium",24.1666666666667
20,"5",2,"Didinium",0.166666666666667
20,"5",2,"Paramecium",40
20,"5",3,"Didinium",0.666666666666667
20,"5",3,"Paramecium",90
20,"5",4,"Didinium",1.16666666666667
20,"5",4,"Paramecium",140
20,"5",5,"Didinium",5.79166666666667
20,"5",5,"Paramecium",72
20,"5",6,"Didinium",10.4166666666667
20,"5",6,"Paramecium",4
20,"5",7,"Didinium",14.75
20,"5",7,"Paramecium",0
20,"5",8,"Didinium",13.5
20,"5",8,"Paramecium",0
20,"5",9,"Didinium",13.0833333333333
20,"5",9,"Paramecium",0
20,"5",10,"Didinium",10.8333333333333
20,"5",10,"Paramecium",0
20,"5",11,"Didinium",7.33333333333333
20,"5",11,"Paramecium",0
20,"5",12,"Didinium",4.5
20,"5",12,"Paramecium",0
20,"5",13,"Didinium",1
20,"5",13,"Paramecium",0
20,"5",14,"Didinium",0
20,"5",14,"Paramecium",0
20,"5",15,"Didinium",0
20,"5",15,"Paramecium",0
20,"5",16,"Didinium",0
20,"5",16,"Paramecium",0
20,"5",17,"Didinium",0
20,"5",17,"Paramecium",0
20,"5",18,"Didinium",0
20,"5",18,"Paramecium",0
20,"6",0,"Didinium",0.333333333333333
20,"6",0,"Paramecium",8.33333333333333
20,"6",1,"Didinium",0.5
20,"6",1,"Paramecium",29.1666666666667
20,"6",2,"Didinium",0.666666666666667
20,"6",2,"Paramecium",50
20,"6",3,"Didinium",2.70833333333333
20,"6",3,"Paramecium",65
20,"6",4,"Didinium",4.75
20,"6",4,"Paramecium",80
20,"6",5,"Didinium",12.4583333333333
20,"6",5,"Paramecium",40
20,"6",6,"Didinium",20.1666666666667
20,"6",6,"Paramecium",0
20,"6",7,"Didinium",14.25
20,"6",7,"Paramecium",0
20,"6",8,"Didinium",13.4166666666667
20,"6",8,"Paramecium",0
20,"6",9,"Didinium",9.75
20,"6",9,"Paramecium",0
20,"6",10,"Didinium",8.66666666666667
20,"6",10,"Paramecium",0
20,"6",11,"Didinium",6.25
20,"6",11,"Paramecium",0
20,"6",12,"Didinium",0.166666666666667
20,"6",12,"Paramecium",0
20,"6",13,"Didinium",0
20,"6",13,"Paramecium",0
20,"6",14,"Didinium",0
20,"6",14,"Paramecium",0
20,"6",15,"Didinium",0
20,"6",15,"Paramecium",0
20,"6",16,"Didinium",0
20,"6",16,"Paramecium",0
20,"6",17,"Didinium",0
20,"6",17,"Paramecium",0
20,"6",18,"Didinium",0
20,"6",18,"Paramecium",0
23,"1",0,"Didinium",0.333333333333333
23,"1",0,"Paramecium",8.33333333333333
23,"1",1,"Didinium",0.333333333333333
23,"1",1,"Paramecium",51.5
23,"1",2,"Didinium",0.333333333333333
23,"1",2,"Paramecium",80
23,"1",3,"Didinium",1.125
23,"1",3,"Paramecium",90
23,"1",4,"Didinium",1.91666666666667
23,"1",4,"Paramecium",100
23,"1",5,"Didinium",5.16666666666667
23,"1",5,"Paramecium",30.5
23,"1",6,"Didinium",21.5
23,"1",6,"Paramecium",0
23,"1",7,"Didinium",19.0833333333333
23,"1",7,"Paramecium",0
23,"1",8,"Didinium",12.3333333333333
23,"1",8,"Paramecium",0
23,"1",9,"Didinium",9.83333333333333
23,"1",9,"Paramecium",0
23,"1",10,"Didinium",3.83333333333333
23,"1",10,"Paramecium",0
23,"1",11,"Didinium",0
23,"1",11,"Paramecium",0
23,"1",12,"Didinium",0
23,"1",12,"Paramecium",0
23,"1",13,"Didinium",0
23,"1",13,"Paramecium",0
23,"1",14,"Didinium",0
23,"1",14,"Paramecium",0
23,"1",15,"Didinium",0
23,"1",15,"Paramecium",0
23,"1",16,"Didinium",0
23,"1",16,"Paramecium",0
23,"1",17,"Didinium",0
23,"1",17,"Paramecium",0
23,"1",18,"Didinium",0
23,"1",18,"Paramecium",0
23,"2",0,"Didinium",0.333333333333333
23,"2",0,"Paramecium",8.33333333333333
23,"2",1,"Didinium",0.166666666666667
23,"2",1,"Paramecium",48.5
23,"2",2,"Didinium",0.5
23,"2",2,"Paramecium",70
23,"2",3,"Didinium",5.83333333333333
23,"2",3,"Paramecium",36.3333333333333
23,"2",4,"Didinium",11.1666666666667
23,"2",4,"Paramecium",2.66666666666667
23,"2",5,"Didinium",15.4166666666667
23,"2",5,"Paramecium",0
23,"2",6,"Didinium",10.9166666666667
23,"2",6,"Paramecium",0
23,"2",7,"Didinium",7.16666666666667
23,"2",7,"Paramecium",0
23,"2",8,"Didinium",2
23,"2",8,"Paramecium",0
23,"2",9,"Didinium",0
23,"2",9,"Paramecium",0
23,"2",10,"Didinium",0
23,"2",10,"Paramecium",0
23,"2",11,"Didinium",0
23,"2",11,"Paramecium",0
23,"2",12,"Didinium",0
23,"2",12,"Paramecium",0
23,"2",13,"Didinium",0
23,"2",13,"Paramecium",0
23,"2",14,"Didinium",0
23,"2",14,"Paramecium",0
23,"2",15,"Didinium",0
23,"2",15,"Paramecium",0
23,"2",16,"Didinium",0
23,"2",16,"Paramecium",0
23,"2",17,"Didinium",0
23,"2",17,"Paramecium",0
23,"2",18,"Didinium",0
23,"2",18,"Paramecium",0
23,"3",0,"Didinium",0.333333333333333
23,"3",0,"Paramecium",8.33333333333333
23,"3",1,"Didinium",0.166666666666667
23,"3",1,"Paramecium",57.1666666666667
23,"3",2,"Didinium",0.166666666666667
23,"3",2,"Paramecium",110
23,"3",3,"Didinium",0.0833333333333333
23,"3",3,"Paramecium",165
23,"3",4,"Didinium",0
23,"3",4,"Paramecium",220
23,"3",5,"Didinium",0
23,"3",5,"Paramecium",125.666666666667
23,"3",6,"Didinium",0
23,"3",6,"Paramecium",230
23,"3",7,"Didinium",0
23,"3",7,"Paramecium",570
23,"3",8,"Didinium",0
23,"3",8,"Paramecium",680
23,"3",9,"Didinium",0
23,"3",9,"Paramecium",890
23,"3",10,"Didinium",0
23,"3",10,"Paramecium",900
23,"3",11,"Didinium",0
23,"3",11,"Paramecium",1120
23,"3",12,"Didinium",0
23,"3",12,"Paramecium",1653.33333333333
23,"3",13,"Didinium",0
23,"3",13,"Paramecium",2186.66666666667
23,"3",14,"Didinium",0
23,"3",14,"Paramecium",2720
23,"3",15,"Didinium",0
23,"3",15,"Paramecium",1800
23,"3",16,"Didinium",0
23,"3",16,"Paramecium",1370
23,"3",17,"Didinium",0
23,"3",17,"Paramecium",1370
23,"3",18,"Didinium",0
23,"3",18,"Paramecium",1370
23,"4",0,"Didinium",0.333333333333333
23,"4",0,"Paramecium",8.33333333333333
23,"4",1,"Didinium",0.333333333333333
23,"4",1,"Paramecium",49.6666666666667
23,"4",2,"Didinium",0.5
23,"4",2,"Paramecium",110
23,"4",3,"Didinium",3.33333333333333
23,"4",3,"Paramecium",68.5416666666667
23,"4",4,"Didinium",6.16666666666667
23,"4",4,"Paramecium",27.0833333333333
23,"4",5,"Didinium",15.4166666666667
23,"4",5,"Paramecium",0
23,"4",6,"Didinium",16.5
23,"4",6,"Paramecium",0
23,"4",7,"Didinium",8.66666666666667
23,"4",7,"Paramecium",0
23,"4",8,"Didinium",6.83333333333333
23,"4",8,"Paramecium",0
23,"4",9,"Didinium",0.833333333333333
23,"4",9,"Paramecium",0
23,"4",10,"Didinium",0
23,"4",10,"Paramecium",0
23,"4",11,"Didinium",0
23,"4",11,"Paramecium",0
23,"4",12,"Didinium",0
23,"4",12,"Paramecium",0
23,"4",13,"Didinium",0
23,"4",13,"Paramecium",0
23,"4",14,"Didinium",0
23,"4",14,"Paramecium",0
23,"4",15,"Didinium",0
23,"4",15,"Paramecium",0
23,"4",16,"Didinium",0
23,"4",16,"Paramecium",0
23,"4",17,"Didinium",0
23,"4",17,"Paramecium",0
23,"4",18,"Didinium",0
23,"4",18,"Paramecium",0
23,"5",0,"Didinium",0.333333333333333
23,"5",0,"Paramecium",8.33333333333333
23,"5",1,"Didinium",0.333333333333333
23,"5",1,"Paramecium",58.5
23,"5",2,"Didinium",0.333333333333333
23,"5",2,"Paramecium",130
23,"5",3,"Didinium",0.166666666666667
23,"5",3,"Paramecium",150
23,"5",4,"Didinium",0
23,"5",4,"Paramecium",170
23,"5",5,"Didinium",0
23,"5",5,"Paramecium",105.666666666667
23,"5",6,"Didinium",1
23,"5",6,"Paramecium",220
23,"5",7,"Didinium",2.91666666666667
23,"5",7,"Paramecium",370
23,"5",8,"Didinium",10
23,"5",8,"Paramecium",240
23,"5",9,"Didinium",34.6666666666667
23,"5",9,"Paramecium",13.1666666666667
23,"5",10,"Didinium",49.0833333333333
23,"5",10,"Paramecium",0
23,"5",11,"Didinium",42.6666666666667
23,"5",11,"Paramecium",0
23,"5",12,"Didinium",28.4444444444444
23,"5",12,"Paramecium",0
23,"5",13,"Didinium",14.2222222222222
23,"5",13,"Paramecium",0
23,"5",14,"Didinium",0
23,"5",14,"Paramecium",0
23,"5",15,"Didinium",0
23,"5",15,"Paramecium",0
23,"5",16,"Didinium",0
23,"5",16,"Paramecium",0
23,"5",17,"Didinium",0
23,"5",17,"Paramecium",0
23,"5",18,"Didinium",0
23,"5",18,"Paramecium",0
23,"6",0,"Didinium",0.333333333333333
23,"6",0,"Paramecium",8.33333333333333
23,"6",1,"Didinium",0.333333333333333
23,"6",1,"Paramecium",51.8333333333333
23,"6",2,"Didinium",0.666666666666667
23,"6",2,"Paramecium",60
23,"6",3,"Didinium",5.54166666666667
23,"6",3,"Paramecium",32.9166666666667
23,"6",4,"Didinium",10.4166666666667
23,"6",4,"Paramecium",5.83333333333333
